path	size_bytes	sha256
docs/CL_LINKER_EVALUATION.md	1926	8b1090a79678f4ca5788a708581fd006434c72c47052232097d01ce214df1e26
docs/DATA_LAYOUT.md	2351	47efc38d57af100a02d2c1983034a26462399ef2a8a85392363c92ce595f3619
docs/DEPENDENCIES.md	1129	49d76879f0516a4c350f1634b1cff66d1304c7b1dacf139d1705ee0e1712e820
docs/MASKED_VALUES.md	738	3fa5d1738340dfaf2f6b100a4157ee9f44c5134601041a989fb108d898a1265e
docs/MODEL_CONFIGURATION.md	1338	fcf5e470e5c4b47cd6f9722ccc73edab1a05b04e54825ef1669724a400576020
docs/PROVENANCE.md	491	97050cd4cb7ae1192ec26574bd5c3ac26d9f8becec51f7c83dc5357ee526c4b9
docs/REFERENCE_BOUNDARY.md	1616	81d9a4980095e91a416985d63e0ebba2fab607c3e8fd84a97c92d34b88922008
docs/RELEASE_SCOPE.md	1024	3f4d46852d9b34796f67479ad6f38a7ca32ddf56c4d8c0771ef985c8b522a921
docs/REPRODUCE_PRIMARY_ADJUDICATION.md	1860	0d7267b32f2de1aeeb966eb58145f1694a532c731a3fa277fbcfa8d56e4d2259
docs/SELECTOR_REPRODUCTION.md	1618	0a3640ba523e5006b6bfcbccfe4c48a385621ab3a87205dd2b82afe81cac13f2
inputs/raw/ontology/CL-ontology-v2025-07-30.json	1455986	2cb74a09d7f9bc9413e638f9263463b4e519f74808a1b8e9b622772ce0d3d3ea
lib/00_cl_linker.R	13594	4004a730978b502b792be13a6bfcfd30910a47963bb60b2f2a5cbb76b0e7a4aa
lib/00_cl_similarity.R	2756	f601c57da436b72e74cbc28495c6e8f357dd8872d02c3b5c196af4eec110aa92
lib/00_knowledge_base.R	6355	a5cab599c0265bef188634c8cdaff44e9b45499b27f71d1e5fbfdf2c1e0592e8
lib/00_utils.R	4078	133ef5df38e95d4051643f8136025184868c9b94f639ac75c02ac9ef83b3cde1
resources/CHECKSUMS.tsv	894	5f96ea648e3b3a0f1107b3458e7849f48ffd253f2162959a65d0473dfc4d6264
resources/README.md	1665	4fbee4b5e83dbee000373bc82fcf79f14f63e2100c4833648988ec859d14685e
resources/cellmarkerdb/CHECKSUMS.tsv	228	fa585114b6962edd4e5b251bfe3797db00b1bf40fad0649813d45a428333f465
resources/cellmarkerdb/README.md	1103	871d18cc21093c46900a7a46756ce6e49059e6f1ec3d57bc130b4a7067bed99c
scripts/analysis/evaluate_cl_linker.R	8241	e3e0ecbfc5a5192dc005365b8216149cb1ea1e28cf332950041dd3010991fedc
scripts/analysis/reproduce_selector_controls.R	9700	02747aeaffebe51a35593d5a20a3ed660072ebfb54225900146382617355376b
scripts/llm_run.R	116692	be383c35cb460bbfaf52414e0fcccb3e56fe9372abcaaee5486e8c94d0bd9ce6
scripts/pipeline/01a_prepare_deg.R	4193	4a93e2dd18dcbd8def36ba409e36482732ba54d29ee5eaeef3adb43f966a4162
scripts/pipeline/02a_build_true_label.R	2639	5ed7122d1a4ff8132482cc6af932180898f6f3503688d1c5ffd4d12cc09c6421
scripts/pipeline/02b_build_maskdeg.R	2172	41dae839d2c5e4db0e86f8e5161f38efc830bdda415b21e36767372c476002fa
scripts/pipeline/03a_filter_deg.R	1414	95d81a6468719c17a7629600f9493826a377fdbec472089b7659bd048a1612a9
scripts/pipeline/03b_run_cassia.R	3587	e6f98f76090b3c553b94178b7701db100d4fb2dd8dcb019db234eeb5d2983e3b
scripts/pipeline/04a_build_candidates.R	4527	5638521af1fcca64261eb9dd8fd458dba63bd85328eeba666881c6e1fc7ffe77
scripts/pipeline/05_prepare_llm_inputs.R	21035	d551c14afa547155cc0b3800e53bae90946ce3f9092b46c3079c2284c263f3fa
scripts/pipeline/06_run_llm_pipeline.R	78099	cfeaaa6a0cdc455dc837cc88cbc506136e0fdf2d7b4c42eca023637d3824c75c
scripts/pipeline/06b_run_inter.R	14531	ff0dcdb3c3fa66ac4625f2e4ae5ec3b0e14ef05bb36e9e3e47d1e8a7064fd71b
scripts/pipeline/07.5_build_reviewer_mapping.R	44451	79b0a2e38564c56f264cce1dfc1cee833fe2569e44ff73fa408ae1b7bd5d06b9
scripts/pipeline/07_our_llm_summary.R	11838	8dd950fbc5a32bfaa1a90292456e42b3c4065afdb95f5a285cb1b42893a09898
scripts/pipeline/07b_inter_summary.R	3399	73674e91b2b2601f99569e4a3d827b4cf0d979d3ecc1420e9840c11818bb2d23
scripts/pipeline/08_build_judge_inputs.R	67603	866ea710c2a91393e8f64f4c343bc03b467aef341b689c706330f83c046ff6bf
scripts/pipeline/09_run_judge.R	422934	68b29c8a51eca3ca1b8f790089631d4c8afaa4a4cc51d5685cb0a57c04934028
scripts/pipeline/10_judge_post_summary.R	7409	ad4f58af1612cc30f7ce07ba3bcb9f17758a7a76dc658ee30e9a6256bdd0a85a
scripts/pipeline/11_eval_accuracy.R	32906	3ba644535e5c95a13eba2fb443715a1dee08f39b604498470e687c66858f21eb
scripts/release/build_jsonl.R	938	a1bafe52ab98aa6dc07f632306c7660c6b610529337e95cc766a51017e6a3c6c
scripts/release/check_public_json_counts.R	818	fd11e243338c4a128444294fd5b16fdb937b0ce004586f936bf9abbb45def70e
scripts/release/validate_public_release.R	2871	2581715c89146c6cee6e0c315a1e9a383ba27003d89b2a42135f3f934297959e
scripts/run_pipeline.sh	9718	256d30c14b734195ad9c3a08a512514231f5b248c99a5a4a2cd7f563413634fe
scripts/sensitivity/cellmarkerdb/validate_cellmarkerdb_sensitivity_summary.R	2101	cba9c3b69bee2908d11c84c34a4147da8a9fa1aa1e22d0b9aaf4b8c7ea26559a
sessionInfo.txt	375	7880e8253d5943d7fd3676121f36b6468e56407cb5313e2ce819c20d42e4020a
